Output File                                                       Name                                                Type        FSH File                             Lines
Consent-kf-gru-dac-consent.json                                   kf-gru-dac-consent                                  Instance    examples/ResearchStudy-CBTN.fsh      105 - 118
Consent-kf-gru-dbgap-consent.json                                 kf-gru-dbgap-consent                                Instance    examples/ResearchStudy-CBTN.fsh      135 - 148
Consent-kf-gsr-allowed-access.json                                kf-gsr-allowed-access                               Instance    examples/ResearchStudy-CBTN.fsh      165 - 176
Consent-kf-registered-allowed-access.json                         kf-registered-allowed-access                        Instance    examples/ResearchStudy-CBTN.fsh      193 - 204
DocumentReference-PT-006SP660.json                                PT-006SP660                                         Instance    examples/files.fsh                   1 - 22
Group-cbtn-study-family.json                                      FM-00C8Y7DG                                         Instance    examples/family.fsh                  12 - 31
Group-cmg-research-study-bhcmg-consent-group-hmb-npu.json         cmg-research-study-bhcmg-consent-group-hmb-npu      Instance    examples/ResearchStudy-BH-CMG.fsh    89 - 100
Group-cmg-research-study-bhcmg-consent-group-irb-hmb-npu.json     cmg-research-study-bhcmg-consent-group-irb-hmb-npu  Instance    examples/ResearchStudy-BH-CMG.fsh    135 - 146
Group-kf-research-study-cbtn-participants.json                    kf-research-study-cbtn-participants                 Instance    examples/ResearchStudy-CBTN.fsh      92 - 103
List-ncpi-research-collection-cmg.json                            ncpi-research-collection-cmg                        Instance    examples/ResearchStudy-BH-CMG.fsh    163 - 175
List-ncpi-research-collection-kfx01.json                          ncpi-research-collection-kfx01                      Instance    examples/ResearchStudy-CBTN.fsh      236 - 246
List-ncpi-research-collection-pbta.json                           ncpi-research-collection-pbta                       Instance    examples/ResearchStudy-CBTN.fsh      222 - 234
Observation-BAM-CRAM-example.json                                 BAM-CRAM-example                                    Instance    examples/file-metadata.fsh           29 - 58
Observation-FASTQ-example.json                                    FASTQ-example                                       Instance    examples/file-metadata.fsh           1 - 26
Observation-PT-006SP660-condition.json                            PT-006SP660-condition                               Instance    examples/condition.fsh               2 - 34
Observation-VCF-example.json                                      VCF-example                                         Instance    examples/file-metadata.fsh           60 - 89
Observation-cbtn-family-relationship-mother.json                  cbtn-family-relationship-mother                     Instance    examples/family.fsh                  33 - 41
Observation-cbtn-family-relationship-son.json                     cbtn-family-relationship-son                        Instance    examples/family.fsh                  48 - 56
Organization-kf-research-study-organization-chop.json             kf-research-study-organization-chop                 Instance    examples/ResearchStudy-CBTN.fsh      4 - 11
Patient-6812345.json                                              6812345                                             Instance    examples/participant.fsh             222 - 255
Patient-PT-005B7CZ4.json                                          PT-005B7CZ4                                         Instance    examples/participant.fsh             132 - 164
Patient-PT-KZG2CZ95.json                                          PT-KZG2CZ95                                         Instance    examples/participant.fsh             15 - 54
Person-cbtn-example-person.json                                   cbtn-example-person                                 Instance    examples/participant.fsh             77 - 86
Person-emerge-example-person.json                                 emerge-example-person                               Instance    examples/participant.fsh             257 - 266
Person-pcgc-example-person.json                                   pcgc-example-person                                 Instance    examples/participant.fsh             167 - 176
PractitionerRole-kf-research-study-personnel-role-op-lead.json    kf-research-study-personnel-role-op-lead            Instance    examples/ResearchStudy-CBTN.fsh      29 - 35
PractitionerRole-kf-research-study-personnel-role-pi-x01.json     kf-research-study-personnel-role-pi-x01             Instance    examples/ResearchStudy-CBTN.fsh      13 - 19
PractitionerRole-kf-research-study-personnel-role-pi.json         kf-research-study-personnel-role-pi                 Instance    examples/ResearchStudy-CBTN.fsh      21 - 27
ResearchStudy-SD-BHJXBDQK.json                                    SD-BHJXBDQK                                         Instance    examples/participant.fsh             103 - 116
ResearchStudy-SD-PREASA7S.json                                    SD-PREASA7S                                         Instance    examples/participant.fsh             193 - 206
ResearchStudy-cmg-research-study-bhcmg.json                       cmg-research-study-bhcmg                            Instance    examples/ResearchStudy-BH-CMG.fsh    16 - 67
ResearchStudy-cmg-research-study-subject-cmg-hmb-npu.json         cmg-research-study-subject-cmg-hmb-npu              Instance    examples/ResearchStudy-BH-CMG.fsh    102 - 115
ResearchStudy-cmg-research-study-subject-cmg-irb-hmb-npu.json     cmg-research-study-subject-cmg-irb-hmb-npu          Instance    examples/ResearchStudy-BH-CMG.fsh    148 - 161
ResearchStudy-kf-research-study-cbtn.json                         kf-research-study-cbtn                              Instance    examples/ResearchStudy-CBTN.fsh      37 - 88
ResearchStudy-kf-research-study-subject-gru-dac.json              kf-research-study-subject-gru-dac                   Instance    examples/ResearchStudy-CBTN.fsh      120 - 133
ResearchStudy-kf-research-study-subject-gru-dbgap.json            kf-research-study-subject-gru-dbgap                 Instance    examples/ResearchStudy-CBTN.fsh      150 - 163
ResearchStudy-kf-research-study-subject-gsr-allowed.json          kf-research-study-subject-gsr-allowed               Instance    examples/ResearchStudy-CBTN.fsh      178 - 191
ResearchStudy-kf-research-study-subject-registered.json           kf-research-study-subject-registered                Instance    examples/ResearchStudy-CBTN.fsh      206 - 219
ResearchStudy-phv00407460.v2.json                                 phv00407460.v2                                      Instance    examples/participant.fsh             270 - 283
ResearchSubject-cbtn-example-participantstudy.json                cbtn-example-participantstudy                       Instance    examples/participant.fsh             118 - 126
ResearchSubject-emerge-example-participantstudy.json              emerge-example-participantstudy                     Instance    examples/participant.fsh             285 - 293
ResearchSubject-pcgc-example-participantstudy.json                pcgc-example-participantstudy                       Instance    examples/participant.fsh             208 - 216
Specimen-SA-000.json                                              SA-000                                              Instance    examples/biospecimen.fsh             3 - 31
StructureDefinition-SharedDataModelAliquot.json                   CmdAliquot                                          Logical     modules/biospecimen.fsh              62 - 70
StructureDefinition-SharedDataModelBiospecimenCollection.json     CdmBiospecimenCollection                            Logical     modules/biospecimen.fsh              3 - 13
StructureDefinition-SharedDataModelCondition.json                 CdmCondition                                        Logical     modules/condition.fsh                3 - 21
StructureDefinition-SharedDataModelFamilyRelationship.json        CdmFamilyRelationship                               Logical     modules/family.fsh                   149 - 155
StructureDefinition-SharedDataModelFamilyRole.json                CdmFamilyRole                                       Logical     modules/family.fsh                   25 - 31
StructureDefinition-SharedDataModelFile.json                      CdmFile                                             Logical     modules/files.fsh                    5 - 24
StructureDefinition-SharedDataModelPerson.json                    CdmPerson                                           Logical     modules/participant.fsh              93 - 98
StructureDefinition-SharedDataModelResearchCollection.json        CdmResearchCollection                               Logical     modules/research-collection.fsh      39 - 48
StructureDefinition-SharedDataModelResearchDataAccessPolicy.json  CdmResearchDataAccessPolicy                         Logical     modules/research-accesss-policy.fsh  113 - 120
StructureDefinition-SharedDataModelResearchParticipant.json       CdmResearchParticipant                              Logical     modules/participant.fsh              3 - 16
StructureDefinition-SharedDataModelResearchStudy.json             CdmResearchStudy                                    Logical     modules/research-study.fsh           138 - 168
StructureDefinition-SharedDataModelSample.json                    CdmSample                                           Logical     modules/biospecimen.fsh              36 - 47
StructureDefinition-SharedDataModelStudyFamily.json               CdmStudyFamily                                      Logical     modules/family.fsh                   12 - 21
StructureDefinition-SharedDataModelStudyParticipant.json          CdmStudyParticipant                                 Logical     modules/participant.fsh              116 - 122
StructureDefinition-access-policy-description.json                AccessPolicyDescription                             Extension   modules/research-accesss-policy.fsh  83 - 90
StructureDefinition-access-policy.json                            AccessPolicy                                        Extension   modules/participant.fsh              124 - 131
StructureDefinition-access-type.json                              AccessType                                          Extension   modules/research-accesss-policy.fsh  75 - 81
StructureDefinition-age-at-assertion.json                         AgeAtAssertion                                      Extension   modules/condition.fsh                78 - 85
StructureDefinition-aliquot-availability.json                     AliquotAvailability                                 Extension   modules/biospecimen.fsh              72 - 78
StructureDefinition-aliquot-concentration.json                    AliquotConcentration                                Extension   modules/biospecimen.fsh              80 - 86
StructureDefinition-biospecimen-laterality.json                   BiospecimenLaterality                               Extension   modules/biospecimen.fsh              22 - 27
StructureDefinition-biospecimen-spatial.json                      BiospecimenSpatial                                  Extension   modules/biospecimen.fsh              15 - 20
StructureDefinition-condition-asserter.json                       ConditionAsserter                                   Extension   modules/condition.fsh                88 - 94
StructureDefinition-condition-laterality.json                     ConditionLaterality                                 Extension   modules/condition.fsh                105 - 111
StructureDefinition-condition-location.json                       ConditionLocation                                   Extension   modules/condition.fsh                97 - 103
StructureDefinition-consanguinity.json                            Consanguinity                                       Extension   modules/family.fsh                   93 - 99
StructureDefinition-content-version.json                          ContentVersion                                      Extension   modules/files.fsh                    80 - 86
StructureDefinition-description.json                              Description                                         Extension   modules/family.fsh                   76 - 81
StructureDefinition-family-role.json                              FamilyRole                                          Extension   modules/family.fsh                   34 - 42
StructureDefinition-family-type.json                              FamilyType                                          Extension   modules/family.fsh                   68 - 74
StructureDefinition-file-format.json                              FileFormat                                          Extension   modules/files.fsh                    56 - 62
StructureDefinition-file-size.json                                FileSize                                            Extension   modules/files.fsh                    72 - 78
StructureDefinition-hash-extension.json                           HashExtension                                       Extension   modules/files.fsh                    104 - 112
StructureDefinition-hash-type.json                                HashType                                            Extension   modules/files.fsh                    96 - 102
StructureDefinition-hash-value.json                               HashValue                                           Extension   modules/files.fsh                    88 - 94
StructureDefinition-label-extension.json                          Label                                               Extension   extensions/Label.fsh                 1 - 13
StructureDefinition-location-access.json                          LocationAccess                                      Extension   modules/files.fsh                    64 - 70
StructureDefinition-ncpi-Study-Participant.json                   NcpiStudyParticipant                                Profile     modules/participant.fsh              133 - 145
StructureDefinition-ncpi-bamcram.json                             NcpiBAMCRAM                                         Profile     modules/file-metadata.fsh            153 - 200
StructureDefinition-ncpi-collected-sample.json                    NCPICollectedSample                                 Profile     modules/biospecimen.fsh              133 - 140
StructureDefinition-ncpi-condition.json                           NcpiCondition                                       Profile     modules/condition.fsh                123 - 181
StructureDefinition-ncpi-family-relationship.json                 NcpiFamilyRelationship                              Profile     modules/family.fsh                   157 - 171
StructureDefinition-ncpi-fastq.json                               NcpiFASTQ                                           Profile     modules/file-metadata.fsh            104 - 151
StructureDefinition-ncpi-file-metadata.json                       NcpiFileMetadata                                    Profile     modules/file-metadata.fsh            79 - 86
StructureDefinition-ncpi-file.json                                NcpiFile                                            Profile     modules/files.fsh                    116 - 142
StructureDefinition-ncpi-gene-fusion-expression.json              NcpiGeneFusionOrExpression                          Profile     modules/file-metadata.fsh            300 - 347
StructureDefinition-ncpi-maf.json                                 NcpiMAF                                             Profile     modules/file-metadata.fsh            251 - 298
StructureDefinition-ncpi-non-collected-sample.json                NCPINonCollectedSample                              Profile     modules/biospecimen.fsh              142 - 149
StructureDefinition-ncpi-participant.json                         NcpiParticipant                                     Profile     modules/participant.fsh              62 - 87
StructureDefinition-ncpi-person.json                              NcpiPerson                                          Profile     modules/participant.fsh              101 - 112
StructureDefinition-ncpi-proteomics.json                          NcpiProteomics                                      Profile     modules/file-metadata.fsh            349 - 396
StructureDefinition-ncpi-research-access-policy.json              NcpiResearchAccessPolicy                            Profile     modules/research-accesss-policy.fsh  92 - 110
StructureDefinition-ncpi-research-collection.json                 NcpiResearchCollection                              Profile     modules/research-collection.fsh      20 - 37
StructureDefinition-ncpi-research-study.json                      NcpiResearchStudy                                   Profile     modules/research-study.fsh           60 - 86
StructureDefinition-ncpi-sample.json                              NCPISample                                          Profile     modules/biospecimen.fsh              90 - 130
StructureDefinition-ncpi-specimen-NcpiSpecimenCollection.json     NcpiSpecimenCollection                              Profile     modules/file-metadata.fsh            88 - 94
StructureDefinition-ncpi-study-family.json                        NcpiStudyFamily                                     Profile     modules/family.fsh                   108 - 131
StructureDefinition-ncpi-vcf.json                                 NcpiVCF                                             Profile     modules/file-metadata.fsh            202 - 249
StructureDefinition-research-age-at-last-vital-status.json        AgeAtLastVitalStatus                                Extension   modules/participant.fsh              53 - 60
StructureDefinition-research-date-of-birth-method.json            ResearchDateOfBirthMethod                           Extension   modules/participant.fsh              45 - 51
StructureDefinition-research-disease-use-limitation.json          ResearchDiseaseUseLimitation                        Extension   modules/research-accesss-policy.fsh  67 - 73
StructureDefinition-research-population.json                      ResearchPopulation                                  Extension   modules/participant.fsh              37 - 42
StructureDefinition-research-study-acknowledgement.json           ResearchStudyAcknowledgement                        Extension   modules/research-study.fsh           22 - 29
StructureDefinition-research-study-associated-party.json          ResearchStudyAssociatedParty                        Extension   modules/research-study.fsh           31 - 57
StructureDefinition-research-study-design.json                    ResearchStudyDesign                                 Extension   modules/research-study.fsh           7 - 13
StructureDefinition-research-study-group.json                     ResearchStudyGroup                                  Profile     modules/research-study-group.fsh     1 - 12
StructureDefinition-research-study-result.json                    ResearchStudyResult                                 Extension   modules/research-study.fsh           15 - 20
StructureDefinition-research-study-subject-consent.json           ResearchStudySubjectConsent                         Extension   modules/research-study-subject.fsh   1 - 5
StructureDefinition-research-study-subject.json                   ResearchStudySubject                                Profile     modules/research-study-subject.fsh   7 - 15
StructureDefinition-research-web-Link.json                        ResearchWebLink                                     Extension   extensions/ResearchWebLink.fsh       2 - 9
StructureDefinition-specimen-collection.json                      SpecimenCollection                                  Extension   modules/file-metadata.fsh            96 - 102
StructureDefinition-study-family-focus.json                       StudyFamilyFocus                                    Extension   modules/family.fsh                   101 - 106
ValueSet-collection-type-vs.json                                  CollectionTypeVS                                    ValueSet    modules/research-collection.fsh      13 - 18
ValueSet-condition-assertion-vs.json                              ConditionAssertionVS                                ValueSet    modules/condition.fsh                61 - 64
ValueSet-condition-code-vs.json                                   ConditionCodeVS                                     ValueSet    modules/condition.fsh                24 - 29
ValueSet-condition-laterality-vs.json                             LateralityQualifierVS                               ValueSet    modules/condition.fsh                72 - 76
ValueSet-condition-location-vs.json                               BodyLocationQualifierVS                             ValueSet    modules/condition.fsh                66 - 70
ValueSet-condition-type-vs.json                                   ConditionTypeVS                                     ValueSet    modules/condition.fsh                45 - 48
ValueSet-consanguinity-assertion-vs.json                          ConsanguinityAssertionVS                            ValueSet    modules/family.fsh                   83 - 91
ValueSet-edam-ontology-terms.json                                 EDAMOntologyTerms                                   ValueSet    modules/files.fsh                    50 - 54
ValueSet-mesh-terms.json                                          MeshTerms                                           ValueSet    modules/research-accesss-policy.fsh  54 - 60
ValueSet-ncpi-family-types-vs.json                                NcpiFamilyTypesVS                                   ValueSet    modules/family.fsh                   60 - 66
ValueSet-research-data-access-code-vs.json                        ResearchDataAccessCodeVS                            ValueSet    modules/research-accesss-policy.fsh  25 - 30
ValueSet-research-data-access-type-vs.json                        ResearchDataAccessTypeVS                            ValueSet    modules/research-accesss-policy.fsh  47 - 52
ValueSet-research-data-date-of-birth-method-vs.json               ResearchDataDateOfBirthMethodVS                     ValueSet    modules/participant.fsh              31 - 35
ValueSet-study-name-type-vs.json                                  StudyNameTypeVS                                     ValueSet    modules/research-study.fsh           113 - 118
ValueSet-study-personnel-role-vs.json                             StudyPersonnelRoleVS                                ValueSet    modules/research-study.fsh           131 - 136
